G3,sex,Mjob,higher,absences,studytime,age,G1
11,F,at_home,yes,4,2,18,0
11,F,at_home,yes,2,2,17,9
12,F,at_home,yes,6,2,15,12
14,F,health,yes,0,3,15,14
13,F,other,yes,0,2,16,11
13,M,services,yes,6,2,16,12
13,M,other,yes,0,2,16,13
13,F,other,yes,2,2,17,10
17,M,services,yes,0,2,15,15
13,M,other,yes,0,2,15,12
14,F,teacher,yes,2,2,15,14
13,F,services,yes,0,3,15,10
12,M,health,yes,0,1,15,12
13,M,teacher,yes,0,2,15,12
15,M,other,yes,0,3,15,14
17,F,health,yes,6,1,16,17
14,F,services,yes,10,3,16,13
14,F,other,yes,2,2,16,13
7,M,services,yes,2,1,17,8
12,M,health,yes,6,1,16,12
14,M,teacher,yes,0,2,15,12
12,M,health,yes,0,1,15,11
14,M,teacher,yes,0,2,16,12
10,M,other,yes,2,2,16,10
10,F,services,yes,2,3,15,10
12,F,services,yes,6,1,16,10
12,M,other,yes,8,1,15,11
11,M,health,yes,0,1,15,11
13,M,services,yes,2,2,16,12
12,M,teacher,yes,4,2,16,12
11,M,health,yes,0,2,15,10
15,M,services,yes,2,2,15,15
15,M,teacher,yes,0,2,15,13
12,M,other,yes,0,2,15,13
12,M,other,yes,4,1,16,12
11,F,other,yes,4,1,15,11
14,M,teacher,yes,0,3,15,14
13,M,other,yes,4,3,16,13
12,F,services,yes,2,3,15,11
12,F,at_home,yes,8,1,15,14
10,F,other,yes,16,2,16,11
11,M,teacher,yes,8,1,15,10
15,M,services,yes,0,2,15,14
10,M,services,yes,0,1,15,9
11,F,other,yes,14,2,16,10
11,F,other,yes,4,2,15,10
13,F,other,yes,6,2,16,13
17,M,health,yes,2,4,16,17
13,M,teacher,yes,4,2,15,11
12,F,services,yes,2,2,15,13
13,F,services,yes,0,2,16,14
16,F,health,yes,0,2,15,16
9,M,health,yes,4,1,15,10
12,F,services,yes,0,1,15,13
13,F,other,yes,0,1,15,13
12,F,other,yes,2,2,16,12
15,F,services,yes,0,2,15,15
16,M,teacher,yes,8,2,15,15
14,M,other,yes,0,2,15,14
16,F,services,yes,2,2,16,16
16,F,health,yes,0,2,16,17
16,F,services,yes,0,1,16,10
10,F,other,yes,0,2,16,13
13,F,teacher,yes,0,3,16,14
12,F,services,yes,0,2,15,13
16,F,teacher,yes,2,2,16,16
12,M,other,yes,0,4,15,11
10,F,services,yes,0,4,16,10
11,F,health,yes,0,2,15,11
15,F,other,yes,6,4,15,15
11,M,other,yes,2,4,16,13
10,M,other,yes,0,4,15,11
11,F,other,yes,2,2,15,13
14,M,other,yes,0,1,16,13
11,F,other,yes,4,2,16,11
11,M,teacher,yes,0,2,15,11
11,M,teacher,yes,0,4,15,12
13,F,other,yes,1,4,16,13
10,M,other,no,0,1,17,9
11,F,at_home,yes,14,2,16,12
12,M,other,yes,0,1,15,11
9,M,other,yes,2,3,15,10
11,F,services,yes,4,2,15,12
13,M,services,yes,2,2,15,13
12,F,other,yes,2,2,15,13
12,F,services,yes,4,2,15,12
11,F,at_home,yes,6,2,16,13
15,F,other,yes,4,3,15,15
11,M,services,yes,6,2,16,12
10,M,teacher,yes,6,2,16,9
11,F,other,yes,2,3,16,9
13,F,services,yes,6,1,15,14
12,F,other,yes,0,2,16,12
14,F,teacher,yes,2,2,16,13
12,M,services,yes,2,4,15,11
13,F,at_home,yes,4,4,15,13
11,M,services,yes,6,1,16,9
12,F,other,yes,0,2,16,13
13,F,other,yes,4,1,16,12
13,F,other,yes,2,3,16,12
8,M,services,yes,12,1,16,9
16,M,services,yes,0,3,16,16
12,M,services,yes,2,1,15,12
10,F,services,yes,16,2,15,11
16,M,services,yes,0,2,15,16
10,F,other,yes,10,4,15,10
10,F,other,yes,4,4,15,10
14,M,services,yes,4,3,16,13
11,M,other,yes,8,4,15,12
14,F,health,yes,2,3,16,15
14,M,teacher,yes,4,1,15,13
11,F,services,yes,4,3,16,11
10,F,at_home,yes,12,2,16,8
18,M,teacher,yes,10,1,15,18
10,M,health,yes,4,2,15,10
14,M,teacher,yes,6,2,16,16
16,M,other,yes,4,2,15,16
15,M,other,yes,6,1,16,14
11,M,other,yes,14,2,17,12
14,M,other,yes,2,1,15,14
14,F,at_home,yes,0,2,15,14
13,M,services,yes,6,4,15,14
13,F,other,yes,2,2,16,14
13,M,health,yes,4,1,16,12
11,F,other,yes,0,2,16,12
9,M,services,yes,2,1,15,9
11,F,other,yes,0,2,15,10
11,F,at_home,no,0,2,19,9
15,M,teacher,yes,8,1,16,14
13,M,other,yes,4,3,16,13
12,F,services,yes,0,3,15,10
8,F,services,no,10,2,18,10
11,F,other,yes,8,1,17,11
13,F,at_home,yes,6,1,15,11
12,F,other,yes,2,1,17,13
14,F,services,yes,12,1,16,15
11,M,at_home,yes,4,1,16,9
11,F,other,yes,12,1,16,13
11,M,at_home,yes,2,2,15,12
15,F,services,yes,4,3,15,13
10,M,at_home,yes,2,2,17,10
13,F,at_home,yes,0,2,16,14
12,M,services,yes,2,1,18,11
11,F,other,yes,10,3,18,12
11,F,other,yes,8,1,16,12
10,F,other,yes,4,1,16,9
10,M,services,yes,0,2,16,10
14,F,teacher,yes,6,1,15,13
9,F,other,yes,2,1,15,8
11,M,teacher,yes,6,4,15,9
9,F,services,yes,24,2,15,9
13,M,services,yes,0,3,16,15
11,M,services,yes,4,1,16,12
13,F,teacher,yes,2,3,15,13
11,F,at_home,yes,4,1,16,10
6,M,other,yes,22,1,17,9
12,F,other,yes,0,2,15,12
10,F,at_home,no,0,1,15,11
11,F,health,yes,2,2,15,11
13,F,at_home,yes,6,2,15,13
11,F,at_home,yes,6,2,15,11
8,M,teacher,no,16,1,16,9
11,M,services,yes,0,1,15,12
0,M,other,no,0,1,18,11
10,M,at_home,yes,6,1,16,9
13,F,services,yes,2,3,15,13
11,M,services,no,6,1,19,11
13,F,other,yes,0,1,17,13
8,M,at_home,yes,0,2,15,7
10,M,other,yes,14,1,17,9
11,F,at_home,yes,6,1,18,11
11,M,at_home,yes,4,1,16,12
1,M,other,yes,0,2,16,10
10,M,health,yes,0,1,16,9
9,M,at_home,no,8,1,17,8
8,M,other,yes,4,2,17,7
10,M,other,yes,2,1,15,8
8,M,at_home,no,2,1,16,9
8,M,other,no,0,2,17,8
8,M,services,no,10,1,17,8
